038,1192.5,99.36000061035156,353.55999755859375,saffron
038,544.1500244140625,145.19000244140625,108.7699966430664,saffron
038,626.1500244140625,176.1300048828125,149.38999938964844,saffron
038,352.2799987792969,217.19000244140625,109.13999938964844,saffron
038,574.0999755859375,283.04998779296875,22.030000686645508,saffron
038,892.9500122070312,313.5899963378906,162.75,saffron
038,406.70001220703125,341.3500061035156,33.150001525878906,saffron
038,532.5499877929688,361.1700134277344,352.3900146484375,saffron
038,344.19000244140625,370.45001220703125,1.3899999856948853,saffron
038,648.9000244140625,436.9599914550781,335.9100036621094,saffron
038,1113.0,440.7699890136719,44.81999969482422,saffron
038,907.0,466.1700134277344,24.920000076293945,saffron
038,349.80999755859375,483.2699890136719,147.8800048828125,saffron
038,768.7999877929688,486.30999755859375,130.85000610351562,saffron
038,1131.5999755859375,507.8500061035156,359.9599914550781,saffron
038,367.42999267578125,575.7999877929688,312.1000061035156,saffron
038,607.5999755859375,607.8499755859375,75.88999938964844,saffron
038,725.8499755859375,608.5999755859375,25.110000610351562,saffron
038,842.9500122070312,618.9500122070312,31.690000534057617,saffron
038,434.19000244140625,678.5,250.27999877929688,saffron
038,857.2000122070312,693.7000122070312,4.929999828338623,saffron
038,740.3499755859375,722.75,255.19000244140625,saffron
038,805.5499877929688,742.1500244140625,189.1300048828125,saffron
038,529.25,761.0999755859375,345.17999267578125,saffron
038,419.239990234375,781.0499877929688,3.75,saffron
038,535.4500122070312,820.75,12.739999771118164,saffron
038,520.5,824.25,316.95001220703125,saffron
038,1026.5999755859375,850.7999877929688,173.85000610351562,saffron
038,453.92999267578125,883.9000244140625,48.150001525878906,saffron
038,686.9000244140625,911.7999877929688,354.54998779296875,saffron
038,309.6499938964844,923.0999755859375,13.899999618530273,saffron
038,1201.199951171875,404.4800109863281,172.0,saffron
038,698.5499877929688,726.0999755859375,240.0,saffron
038,469.3299865722656,742.5499877929688,4.0,saffron
038,316.30999755859375,497.7699890136719,153.0,saffron
038,710.8499755859375,923.0499877929688,264.0,saffron
044,420.4100036621094,672.5999755859375,238.85000610351562,saffron
044,348.69000244140625,675.7000122070312,330.05999755859375,saffron
044,944.1500244140625,673.5499877929688,334.5799865722656,saffron
044,756.6500244140625,685.9000244140625,177.88999938964844,saffron
044,1139.300048828125,686.6500244140625,28.280000686645508,saffron
044,31.43000030517578,695.0499877929688,334.92999267578125,saffron
044,638.7000122070312,696.7999877929688,351.3900146484375,saffron
044,84.63999938964844,708.5999755859375,183.44000244140625,saffron
044,160.52999877929688,710.7999877929688,294.42999267578125,saffron
044,593.0,708.7999877929688,278.92999267578125,saffron
044,830.2000122070312,738.0499877929688,205.22999572753906,saffron
044,919.4000244140625,731.9500122070312,345.7300109863281,saffron
044,1074.9000244140625,748.0499877929688,8.850000381469727,saffron
044,1245.5,772.8499755859375,324.7300109863281,saffron
044,625.4500122070312,781.9000244140625,351.6000061035156,saffron
044,275.3999938964844,784.5,228.55999755859375,saffron
044,901.0499877929688,830.75,345.54998779296875,saffron
044,689.0499877929688,838.2999877929688,35.720001220703125,saffron
044,1021.5,843.5499877929688,313.6499938964844,saffron
044,252.97999572753906,850.9500122070312,158.5,saffron
044,1086.199951171875,851.0999755859375,62.7400016784668,saffron
044,291.1000061035156,855.6500244140625,2.8499999046325684,saffron
044,138.57000732421875,896.3499755859375,22.149999618530273,saffron
044,202.17999267578125,902.2000122070312,199.63999938964844,saffron
044,73.3949966430664,913.5499877929688,333.92999267578125,saffron
044,588.5,910.7000122070312,170.80999755859375,saffron
044,317.0199890136719,937.25,201.2100067138672,saffron
044,942.8499755859375,946.2000122070312,238.22999572753906,saffron
044,378.82000732421875,947.75,66.56999969482422,saffron
044,777.5,704.9500122070312,300.0,saffron
044,1063.0,938.3499755859375,115.0,saffron
044,767.3499755859375,962.1500244140625,20.0,saffron
049,448.82000732421875,68.55999755859375,168.8800048828125,saffron
049,588.9000244140625,352.70001220703125,13.899999618530273,saffron
049,473.5,642.75,327.8699951171875,saffron
058,900.1500244140625,11.369999885559082,351.6700134277344,saffron
058,70.44999694824219,26.31999969482422,339.70001220703125,saffron
058,119.72000122070312,36.22100067138672,62.20000076293945,saffron
058,720.9500122070312,40.57500076293945,186.25,saffron
058,955.9500122070312,41.946998596191406,224.35000610351562,saffron
058,92.70500183105469,138.72000122070312,105.27999877929688,saffron
058,790.5499877929688,208.22999572753906,356.8800048828125,saffron
058,197.85000610351562,253.08999633789062,207.72999572753906,saffron
058,1253.199951171875,286.5199890136719,95.72000122070312,saffron
